135,9,81,19
136,9,81,19
137,9,81,19
138,9,81,19
139,9,81,19
140,9,81,19
141,9,81,19
142,9,81,19
143,9,81,19
144,9,81,19
145,9,81,19
146,9,81,19
147,9,81,19
148,9,81,19
149,9,81,19
150,9,81,19
151,9,81,19
152,9,81,19
153,9,81,19
154,9,81,19
155,9,81,19
156,9,81,19
157,9,81,19
158,9,81,19
159,9,81,19
160,9,81,19
161,9,81,19
162,9,81,19
163,9,81,19
164,9,81,19
165,9,81,19
166,9,81,19
167,9,81,19
168,9,81,19
169,9,81,19
170,9,81,19
171,9,81,19
172,9,81,19
173,9,81,19
174,9,81,19
175,9,81,19
176,9,81,19
177,9,81,19
178,9,81,19
179,9,81,19
180,9,81,19
181,9,81,19
182,9,81,19
183,9,81,19
184,9,81,19
185,9,81,19
186,9,81,19
187,9,81,19
188,9,81,19
189,9,81,19
190,9,81,19
191,9,81,19
192,9,81,19
193,9,81,19
194,9,81,19
287,9,90,18
288,9,90,18
289,9,90,18
290,9,90,18
291,9,90,18
292,9,90,18
293,9,90,18
294,9,90,18
295,9,90,18
296,9,90,18
297,9,90,18
298,9,90,18
299,9,90,18
300,9,90,18
301,9,90,18
302,9,90,18
303,9,90,18
304,9,90,18
305,9,90,18
306,9,90,18
307,9,90,18
308,9,90,18
309,9,90,18
310,9,90,18
311,9,90,18
312,9,90,18
313,9,90,18
314,9,90,18
315,9,90,18
316,9,90,18
317,9,90,18
318,9,90,18
319,9,90,18
320,9,90,18
321,9,90,18
322,9,90,18
323,9,90,18
324,9,90,18
325,9,90,18
609,5,-73,-3
610,5,-73,-3
611,5,-73,-3
612,5,-73,-3
613,5,-73,-3
614,5,-73,-3
615,5,-73,-3
616,5,-73,-3
617,5,-73,-3
618,5,-73,-3
619,5,-73,-3
620,5,-73,-3
621,5,-73,-3
622,5,-73,-3
623,5,-73,-3
624,5,-73,-3
625,5,-73,-3
626,5,-73,-3
627,5,-73,-3
628,5,-73,-3
629,5,-73,-3
630,5,-73,-3
631,5,-73,-3
632,5,-73,-3
633,5,-73,-3
634,5,-73,-3
635,5,-73,-3
636,5,-73,-3
637,5,-73,-3
638,5,-73,-3
639,5,-73,-3
640,5,-73,-3
641,5,-73,-3
642,5,-73,-3
643,5,-73,-3
644,5,-73,-3
645,5,-73,-3
646,5,-73,-3
647,5,-73,-3
648,5,-73,-3
649,5,-73,-3
650,5,-73,-3
651,5,-73,-3
652,5,-73,-3
653,5,-73,-3
654,5,-73,-3
655,5,-73,-3
656,5,-73,-3
657,5,-73,-3
658,5,-73,-3
659,5,-73,-3
660,5,-73,-3
661,5,-73,-3
662,5,-73,-3
663,5,-73,-3
664,5,-73,-3
665,5,-73,-3
666,5,-73,-3
667,5,-73,-3
668,5,-73,-3
669,5,-73,-3
670,5,-73,-3
671,5,-73,-3
672,5,-73,-3
673,5,-73,-3
674,5,-73,-3
675,5,-73,-3
676,5,-73,-3
677,5,-73,-3
678,5,-73,-3
679,5,-73,-3
680,5,-73,-3
681,5,-73,-3
731,9,-84,24
732,9,-84,24
733,9,-84,24
734,9,-84,24
735,9,-84,24
736,9,-84,24
737,9,-84,24
738,9,-84,24
739,9,-84,24
740,9,-84,24
741,9,-84,24
742,9,-84,24
743,9,-84,24
744,9,-84,24
745,9,-84,24
746,9,-84,24
747,9,-84,24
748,9,-84,24
749,9,-84,24
750,9,-84,24
751,9,-84,24
752,9,-84,24
753,9,-84,24
754,9,-84,24
755,9,-84,24
756,9,-84,24
757,9,-84,24
758,9,-84,24
759,9,-84,24
760,9,-84,24
761,9,-84,24
762,9,-84,24
763,9,-84,24
764,9,-84,24
765,9,-84,24
766,9,-84,24
767,9,-84,24
768,9,-84,24
769,9,-84,24
770,9,-84,24
771,9,-84,24
772,9,-84,24
773,9,-84,24
774,9,-84,24
775,9,-84,24
776,9,-84,24
777,9,-84,24
778,9,-84,24
779,9,-84,24
780,9,-84,24
781,9,-84,24
782,9,-84,24
783,9,-84,24
784,9,-84,24
785,9,-84,24
786,9,-84,24
787,9,-84,24
788,9,-84,24
1094,9,110,-5
1095,9,110,-5
1096,9,110,-5
1097,9,110,-5
1098,9,110,-5
1099,9,110,-5
1100,9,110,-5
1101,9,110,-5
1102,9,110,-5
1103,9,110,-5
1104,9,110,-5
1105,9,110,-5
1106,9,110,-5
1107,9,110,-5
1108,9,110,-5
1109,9,110,-5
1110,9,110,-5
1111,9,110,-5
1112,9,110,-5
1113,9,110,-5
1114,9,110,-5
1115,9,110,-5
1116,9,110,-5
1117,9,110,-5
1118,9,110,-5
1119,9,110,-5
1120,9,110,-5
1121,9,110,-5
1122,9,110,-5
1123,9,110,-5
1124,9,110,-5
1125,9,110,-5
1126,9,110,-5
1127,9,110,-5
1128,9,110,-5
1129,9,110,-5
1130,9,110,-5
1131,9,110,-5
1132,9,110,-5
1133,9,110,-5
1134,9,110,-5
1135,9,110,-5
1136,9,110,-5
1137,9,110,-5
1138,9,110,-5
1139,9,110,-5
1140,9,110,-5
1141,9,110,-5
1142,9,110,-5
1143,9,110,-5
1144,9,110,-5
1145,9,110,-5
1146,9,110,-5
1147,9,110,-5
1148,9,110,-5
1149,9,110,-5
1150,9,110,-5
1151,9,110,-5
1152,9,110,-5
1153,9,110,-5
1154,9,110,-5
1155,9,110,-5
1156,9,110,-5
1157,9,110,-5
1158,9,110,-5
1159,9,110,-5
1160,9,110,-5
1161,9,110,-5
1162,9,110,-5
1163,9,110,-5
1164,9,110,-5
1165,9,110,-5
1166,9,110,-5
1167,9,110,-5
1168,9,110,-5
1169,9,110,-5
1170,9,110,-5
1171,9,110,-5
1172,9,110,-5
1173,9,110,-5
1174,9,110,-5
1175,9,110,-5
1176,9,110,-5
1177,9,110,-5
1178,9,110,-5
1179,9,110,-5
1180,9,110,-5
1181,9,110,-5
1182,9,110,-5
1183,9,110,-5
1184,9,110,-5
1185,9,110,-5
1186,9,110,-5
1187,9,110,-5
1188,9,110,-5
1189,9,110,-5
1190,9,110,-5
1191,9,110,-5
1192,9,110,-5
1193,9,110,-5
1194,9,110,-5
1248,9,123,-10
1249,9,123,-10
1250,9,123,-10
