3,4,-129,31
4,4,-129,31
5,4,-129,31
6,4,-129,31
7,4,-129,31
8,4,-129,31
9,4,-129,31
10,4,-129,31
11,4,-129,31
12,4,-129,31
13,4,-129,31
14,4,-129,31
15,4,-129,31
16,4,-129,31
17,4,-129,31
18,4,-129,31
19,4,-129,31
20,4,-129,31
21,4,-129,31
22,4,-129,31
23,4,-129,31
24,4,-129,31
25,4,-129,31
26,4,-129,31
27,4,-129,31
28,4,-129,31
29,4,-129,31
30,4,-129,31
31,4,-129,31
32,4,-129,31
33,4,-129,31
34,4,-129,31
35,4,-129,31
36,4,-129,31
37,4,-129,31
38,4,-129,31
39,4,-129,31
40,4,-129,31
41,4,-129,31
42,4,-129,31
43,4,-129,31
44,4,-129,31
45,4,-129,31
46,4,-129,31
47,4,-129,31
48,4,-129,31
49,4,-129,31
50,4,-129,31
51,4,-129,31
52,4,-129,31
53,4,-129,31
54,4,-129,31
55,4,-129,31
56,4,-129,31
57,4,-129,31
58,4,-129,31
59,4,-129,31
60,4,-129,31
61,4,-129,31
62,4,-129,31
63,4,-129,31
64,4,-129,31
65,4,-129,31
66,4,-129,31
67,4,-129,31
68,4,-129,31
69,4,-129,31
70,4,-129,31
71,4,-129,31
72,4,-129,31
73,4,-129,31
74,4,-129,31
75,4,-129,31
76,4,-129,31
77,4,-129,31
78,4,-129,31
79,4,-129,31
80,4,-129,31
81,4,-129,31
82,4,-129,31
83,4,-129,31
84,4,-129,31
85,4,-129,31
86,4,-129,31
87,4,-129,31
88,4,-129,31
89,4,-129,31
90,4,-129,31
91,4,-129,31
92,4,-129,31
93,4,-129,31
94,4,-129,31
95,4,-129,31
96,4,-129,31
97,4,-129,31
98,4,-129,31
99,4,-129,31
100,4,-129,31
101,4,-129,31
102,4,-129,31
103,4,-129,31
104,4,-129,31
105,4,-129,31
106,4,-129,31
107,4,-129,31
108,4,-129,31
109,4,-129,31
110,4,-129,31
111,4,-129,31
112,4,-129,31
113,4,-129,31
114,4,-129,31
115,4,-129,31
116,4,-129,31
117,4,-129,31
118,4,-129,31
119,4,-129,31
120,4,-129,31
121,4,-129,31
122,4,-129,31
123,4,-129,31
124,4,-129,31
125,4,-129,31
126,4,-129,31
127,4,-129,31
128,4,-129,31
129,4,-129,31
130,4,-129,31
131,4,-129,31
132,4,-129,31
133,4,-129,31
134,4,-129,31
184,0,-120,-2
185,0,-120,-2
186,0,-120,-2
187,0,-120,-2
188,0,-120,-2
189,0,-120,-2
190,0,-120,-2
191,0,-120,-2
192,0,-120,-2
193,0,-120,-2
194,0,-120,-2
195,0,-120,-2
196,0,-120,-2
197,0,-120,-2
198,0,-120,-2
199,0,-120,-2
200,0,-120,-2
201,0,-120,-2
202,0,-120,-2
203,0,-120,-2
204,0,-120,-2
205,0,-120,-2
206,0,-120,-2
207,0,-120,-2
208,0,-120,-2
209,0,-120,-2
210,0,-120,-2
211,0,-120,-2
212,0,-120,-2
213,0,-120,-2
214,0,-120,-2
215,0,-120,-2
216,0,-120,-2
217,0,-120,-2
218,0,-120,-2
219,0,-120,-2
220,0,-120,-2
221,0,-120,-2
222,0,-120,-2
223,0,-120,-2
224,0,-120,-2
225,0,-120,-2
226,0,-120,-2
227,0,-120,-2
228,0,-120,-2
229,0,-120,-2
230,0,-120,-2
231,0,-120,-2
232,0,-120,-2
233,0,-120,-2
234,0,-120,-2
235,0,-120,-2
236,0,-120,-2
237,0,-120,-2
238,0,-120,-2
239,0,-120,-2
240,0,-120,-2
241,0,-120,-2
242,0,-120,-2
243,0,-120,-2
244,0,-120,-2
245,0,-120,-2
246,0,-120,-2
247,0,-120,-2
248,0,-120,-2
249,0,-120,-2
250,0,-120,-2
251,0,-120,-2
252,0,-120,-2
253,0,-120,-2
254,0,-120,-2
255,0,-120,-2
256,0,-120,-2
257,0,-120,-2
258,0,-120,-2
259,0,-120,-2
260,0,-120,-2
261,0,-120,-2
262,0,-120,-2
263,0,-120,-2
264,0,-120,-2
265,0,-120,-2
266,0,-120,-2
267,0,-120,-2
